2025-06-22 14:08:01.985 | INFO     | src.fh.training_framework:__init__:99 - Initializing Trainer. Using device: cpu
2025-06-22 14:08:06.205 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 14:08:06.205 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 14:08:06.205 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 14:08:06.207 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.207 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.208 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.208 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.209 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:08:06.209 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:08:06.210 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:08:06.210 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:08:06.220 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:08:06.221 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.2400, Recall=0.2400, Precision=0.2970, F1=0.2379.
2025-06-22 14:08:06.222 | INFO     | src.fh.training_framework:run_training:529 - Experiment: Baseline_heart_big_train_synthetic, Epoch:  6/10, Train Loss: 1.2296, Test Loss: 1.6085, Abs Loss Diff: 0.3789, Rel Loss Diff (%): 23.56, Accuracy: 0.2400, Recall: 0.2400, Precision: 0.2970, F1: 0.2379, Duration: 0.03s, Current LR: 0.001000
2025-06-22 14:08:06.223 | DEBUG    | src.fh.training_framework:run_training:556 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-140801_run_logs/20250622-140801_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-140801_run_logs/20250622-140801_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 14:08:06.230 | DEBUG    | src.fh.training_framework:run_training:566 - Appended epoch 6 data to existing DataFrame for Baseline_heart_big_train_synthetic.
2025-06-22 14:08:06.234 | DEBUG    | src.fh.training_framework:run_training:584 - Test loss improved to 1.6085. Patience reset.
2025-06-22 14:08:06.235 | DEBUG    | src.fh.training_framework:run_training:637 - Huidige absolute verliesverschil 0.3789, recall 0.2400, en nauwkeurigheid 0.2400 niet beter dan beste. Model niet opgeslagen.
2025-06-22 14:08:06.236 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.236 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.237 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.237 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.239 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.239 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.240 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.240 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.242 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.242 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.243 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.243 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.245 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([24, 187])
2025-06-22 14:08:06.245 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 14:08:06.245 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 14:08:06.246 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 14:08:06.248 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.248 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.249 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.249 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.250 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:08:06.250 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:08:06.251 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:08:06.251 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:08:06.260 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:08:06.261 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.2800, Recall=0.2800, Precision=0.3204, F1=0.2817.
2025-06-22 14:08:06.262 | INFO     | src.fh.training_framework:run_training:529 - Experiment: Baseline_heart_big_train_synthetic, Epoch:  7/10, Train Loss: 1.1602, Test Loss: 1.6061, Abs Loss Diff: 0.4459, Rel Loss Diff (%): 27.76, Accuracy: 0.2800, Recall: 0.2800, Precision: 0.3204, F1: 0.2817, Duration: 0.03s, Current LR: 0.001000
2025-06-22 14:08:06.263 | DEBUG    | src.fh.training_framework:run_training:556 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-140801_run_logs/20250622-140801_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-140801_run_logs/20250622-140801_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 14:08:06.269 | DEBUG    | src.fh.training_framework:run_training:566 - Appended epoch 7 data to existing DataFrame for Baseline_heart_big_train_synthetic.
2025-06-22 14:08:06.274 | DEBUG    | src.fh.training_framework:run_training:584 - Test loss improved to 1.6061. Patience reset.
2025-06-22 14:08:06.275 | DEBUG    | src.fh.training_framework:run_training:637 - Huidige absolute verliesverschil 0.4459, recall 0.2800, en nauwkeurigheid 0.2800 niet beter dan beste. Model niet opgeslagen.
2025-06-22 14:08:06.276 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.276 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.277 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.277 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.280 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.280 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.280 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.281 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.283 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.283 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.283 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.284 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.286 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([24, 187])
2025-06-22 14:08:06.286 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 14:08:06.286 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 14:08:06.287 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 14:08:06.289 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.289 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.290 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.290 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.291 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:08:06.291 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:08:06.291 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:08:06.292 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:08:06.302 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:08:06.303 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.2600, Recall=0.2600, Precision=0.3124, F1=0.2671.
2025-06-22 14:08:06.303 | INFO     | src.fh.training_framework:run_training:529 - Experiment: Baseline_heart_big_train_synthetic, Epoch:  8/10, Train Loss: 1.0905, Test Loss: 1.6045, Abs Loss Diff: 0.5141, Rel Loss Diff (%): 32.04, Accuracy: 0.2600, Recall: 0.2600, Precision: 0.3124, F1: 0.2671, Duration: 0.03s, Current LR: 0.001000
2025-06-22 14:08:06.305 | DEBUG    | src.fh.training_framework:run_training:556 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-140801_run_logs/20250622-140801_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-140801_run_logs/20250622-140801_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 14:08:06.311 | DEBUG    | src.fh.training_framework:run_training:566 - Appended epoch 8 data to existing DataFrame for Baseline_heart_big_train_synthetic.
2025-06-22 14:08:06.316 | DEBUG    | src.fh.training_framework:run_training:584 - Test loss improved to 1.6045. Patience reset.
2025-06-22 14:08:06.316 | DEBUG    | src.fh.training_framework:run_training:637 - Huidige absolute verliesverschil 0.5141, recall 0.2600, en nauwkeurigheid 0.2600 niet beter dan beste. Model niet opgeslagen.
2025-06-22 14:08:06.317 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.318 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.318 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.318 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.321 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.321 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.321 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.322 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.323 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.324 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.324 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.324 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.326 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([24, 187])
2025-06-22 14:08:06.327 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 14:08:06.327 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 14:08:06.327 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 14:08:06.329 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.330 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.330 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.330 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.331 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:08:06.332 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:08:06.332 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:08:06.332 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:08:06.342 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:08:06.343 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.2600, Recall=0.2600, Precision=0.3127, F1=0.2670.
2025-06-22 14:08:06.344 | INFO     | src.fh.training_framework:run_training:529 - Experiment: Baseline_heart_big_train_synthetic, Epoch:  9/10, Train Loss: 1.0211, Test Loss: 1.6020, Abs Loss Diff: 0.5809, Rel Loss Diff (%): 36.26, Accuracy: 0.2600, Recall: 0.2600, Precision: 0.3127, F1: 0.2670, Duration: 0.03s, Current LR: 0.001000
2025-06-22 14:08:06.345 | DEBUG    | src.fh.training_framework:run_training:556 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-140801_run_logs/20250622-140801_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-140801_run_logs/20250622-140801_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 14:08:06.352 | DEBUG    | src.fh.training_framework:run_training:566 - Appended epoch 9 data to existing DataFrame for Baseline_heart_big_train_synthetic.
2025-06-22 14:08:06.357 | DEBUG    | src.fh.training_framework:run_training:584 - Test loss improved to 1.6020. Patience reset.
2025-06-22 14:08:06.357 | DEBUG    | src.fh.training_framework:run_training:637 - Huidige absolute verliesverschil 0.5809, recall 0.2600, en nauwkeurigheid 0.2600 niet beter dan beste. Model niet opgeslagen.
2025-06-22 14:08:06.359 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.359 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.359 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.360 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.362 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.363 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.363 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.363 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.366 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.366 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.367 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.367 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.369 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([24, 187])
2025-06-22 14:08:06.370 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 14:08:06.370 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 14:08:06.370 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 14:08:06.372 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:08:06.373 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:08:06.373 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:08:06.374 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:08:06.375 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:08:06.375 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:08:06.375 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:08:06.376 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:08:06.389 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:08:06.393 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.3000, Recall=0.3000, Precision=0.3560, F1=0.3130.
2025-06-22 14:08:06.393 | INFO     | src.fh.training_framework:run_training:529 - Experiment: Baseline_heart_big_train_synthetic, Epoch: 10/10, Train Loss: 0.9527, Test Loss: 1.6003, Abs Loss Diff: 0.6476, Rel Loss Diff (%): 40.47, Accuracy: 0.3000, Recall: 0.3000, Precision: 0.3560, F1: 0.3130, Duration: 0.04s, Current LR: 0.001000
2025-06-22 14:08:06.394 | DEBUG    | src.fh.training_framework:run_training:556 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-140801_run_logs/20250622-140801_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-140801_run_logs/20250622-140801_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 14:08:06.400 | DEBUG    | src.fh.training_framework:run_training:566 - Appended epoch 10 data to existing DataFrame for Baseline_heart_big_train_synthetic.
2025-06-22 14:08:06.406 | DEBUG    | src.fh.training_framework:run_training:584 - Test loss improved to 1.6003. Patience reset.
2025-06-22 14:08:06.407 | DEBUG    | src.fh.training_framework:run_training:637 - Huidige absolute verliesverschil 0.6476, recall 0.3000, en nauwkeurigheid 0.3000 niet beter dan beste. Model niet opgeslagen.
2025-06-22 14:08:06.407 | INFO     | src.fh.training_framework:run_training:645 - Training voor model Baseline_heart_big_train_synthetic voltooid. Totale duur: 0:00:00.426211
2025-06-22 14:08:06.407 | DEBUG    | src.fh.training_framework:run_training:671 - Finale samenvattingsresultaten voor Baseline_heart_big_train_synthetic: {'run_id': '20250622-140801', 'start_time': '2025-06-22T14:08:05.980936', 'end_time': '2025-06-22T14:08:06.407147', 'duration': '0:00:00.426211', 'model_type': 'baseline_model', 'experiment_name': 'Baseline_heart_big_train_synthetic', 'epochs_run': 10, 'optimizer': 'Adam', 'learning_rate_initial': 0.001, 'weight_decay': 0.0, 'scheduler_type': 'None', 'scheduler_factor': None, 'scheduler_patience': None, 'train_data_file': 'heart_big_train_synthetic.parquet', 'test_data_file': 'heart_big_test.parq', 'train_samples': 120, 'test_samples': 50, 'class_0_weight': 1.04347825050354, 'class_1_weight': 1.0, 'class_2_weight': 1.0909091234207153, 'class_3_weight': 1.0909091234207153, 'class_4_weight': 0.8275862336158752, 'best_train_loss': 1.6484368244806926, 'best_test_loss': 1.6197683334350585, 'best_accuracy': 0.2, 'best_recall': 0.2, 'best_precision': 0.15414141414141416, 'best_f1': 0.17402631578947367, 'best_loss_difference_abs': 0.02866849104563407, 'best_loss_difference_rel_perc': 1.7699130458265302, 'best_epoch': 1, 'model_specific_config': {'input_size': 187, 'output_size': 5}, 'status': 'COMPLETED'}
